No.,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Evolves From,Generation,Legendary,Description
1,Bulbasaur,Grass,Poison,318,45,49,49,65,65,45,,1,False,It can go for days without eating a single morsel. In the bulb on its back; it stores energy.
2,Ivysaur,Grass,Poison,405,60,62,63,80,80,60,1,1,False,The bulb on its back grows by drawing energy. It gives off an aroma when it is ready to bloom.
3,Venusaur,Grass,Poison,525,80,82,83,100,100,80,2,1,False,The flower on its back catches the sun’s rays. The sunlight is then absorbed and used for energy.
4,Charmander,Fire,,309,39,52,43,60,50,65,,1,False,The flame at the tip of its tail makes a sound as it burns. You can only hear it in quiet places.
5,Charmeleon,Fire,,405,58,64,58,80,65,80,4,1,False,Tough fights could excite this POKéMON. When excited; it may blow out bluish-white flames.
6,Charizard,Fire,Flying,534,78,84,78,109,85,100,5,1,False,When expelling a blast of super hot fire; the red flame at the tip of its tail burns more intensely.
7,Squirtle,Water,,314,44,48,65,50,64,43,,1,False,Shoots water at prey while in the water. Withdraws into its shell when in danger.
8,Wartortle,Water,,405,59,63,80,65,80,58,7,1,False,When tapped; this POKéMON will pull in its head; but its tail will still stick out a little bit.
9,Blastoise,Water,,530,79,83,100,85,105,78,8,1,False,Once it takes aim at its enemy; it blasts out water with even more force than a fire hose.
10,Caterpie,Bug,,195,45,30,35,20,20,45,,1,False,If you touch the feeler on top of its head; it will release a horrible stink to protect itself.
11,Metapod,Bug,,205,50,20,55,25,25,30,10,1,False,Hardens its shell to protect itself. However; a large impact may cause it to pop out of its shell.
12,Butterfree,Bug,Flying,395,60,45,50,90,80,70,11,1,False,Its wings; covered with poisonous powders; repel water. This allows it to fly in the rain.
13,Weedle,Bug,Poison,195,40,35,30,20,20,50,,1,False,Beware of the sharp stinger on its head. It hides in grass and bushes where it eats leaves.
14,Kakuna,Bug,Poison,205,45,25,50,25,25,35,13,1,False,Able to move only slightly. When endangered; it may stick out its stinger and poison its enemy.
15,Beedrill,Bug,Poison,395,65,90,40,45,80,75,14,1,False,It has 3 poisonous stingers on its forelegs and its tail. They are used to jab its enemy repeatedly.
16,Pidgey,Normal,Flying,251,40,45,40,35,35,56,,1,False,Very docile. If attacked; it will often kick up sand to protect itself rather than fight back.
17,Pidgeotto,Normal,Flying,349,63,60,55,50,50,71,16,1,False,This POKéMON is full of vitality. It constantly flies around its large territory in search of prey.
18,Pidgeot,Normal,Flying,479,83,80,75,70,70,101,17,1,False,This POKéMON flies at Mach 2 speed; seeking prey. Its large talons are feared as wicked weapons.
19,Rattata,Normal,,253,30,56,35,25,35,72,,1,False,Will chew on anything with its fangs. If you see one; it is certain that 40 more live in the area.
20,Raticate,Normal,,413,55,81,60,50,70,97,19,1,False,Its hind feet are webbed. They act as flippers; so it can swim in rivers and hunt for prey.
21,Spearow,Normal,Flying,262,40,60,30,31,31,70,,1,False,Inept at flying high. However; it can fly around very fast to protect its territory.
22,Fearow,Normal,Flying,442,65,90,65,61,61,100,21,1,False,A POKéMON that dates back many years. If it senses danger; it flies high and away; instantly.
23,Ekans,Poison,,288,35,60,44,40,54,55,,1,False,The older it gets; the longer it grows. At night; it wraps its long body around tree branches to rest.
24,Arbok,Poison,,438,60,85,69,65,79,80,23,1,False,The frightening patterns on its belly have been studied. Six variations have been confirmed.
25,Pikachu,Electric,,320,35,55,40,50,50,90,,1,False,It keeps its tail raised to monitor its surroundings. If you yank its tail; it will try to bite you.
26,Raichu,Electric,,485,60,90,55,90,80,110,25,1,False,When electricity builds up inside its body; it becomes feisty. It also glows in the dark.
27,Sandshrew,Ground,,300,50,75,85,20,30,40,,1,False,Its body is dry. When it gets cold at night; its hide is said to become coated with a fine dew.
28,Sandslash,Ground,,450,75,100,110,45,55,65,27,1,False,It is skilled at slashing enemies with its claws. If broken; they start to grow back in a day.
29,Nidoran♀,Poison,,275,55,47,52,40,40,41,,1,False,A mild-mannered POKéMON that does not like to fight. Beware; its small horns secrete venom.
30,Nidorina,Poison,,365,70,62,67,55,55,56,29,1,False,When resting deep in its burrow; its thorns always retract. This is proof that it is relaxed.
31,Nidoqueen,Poison,Ground,505,90,92,87,75,85,76,30,1,False,Tough scales cover the sturdy body of this POKéMON. It appears that the scales grow in cycles.
32,Nidoran♂,Poison,,273,46,57,40,40,40,50,,1,False,Its large ears are always kept upright. If it senses danger; it will attack with a poisonous sting.
33,Nidorino,Poison,,365,61,72,57,55,55,65,32,1,False,Its horns contain venom. If they are stabbed into an enemy; the impact makes the poison leak out.
34,Nidoking,Poison,Ground,505,81,102,77,85,75,85,33,1,False,Its steel-like hide adds to its powerful tackle. Its horns are so hard; they can pierce a diamond.
35,Clefairy,Fairy,,323,70,45,48,60,65,35,,1,False,Adored for their cute looks and playfulness. They are thought to be rare; as they do not appear often.
